Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,3.8,8,0,-,72,0,10,24.6,37,-, , , , 
14,3.4,8.3,0,-,66,0,9.8,20.6,29.4,40.7, , , , 
15,4.1,9,0.8,-,63,0.25,9.5,17.8,29.4,-,o, , , 
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,3.2,5,1,-,81,0,7.9,14.8,21.7,-, , , , 
20,3.4,5,2,-,77,-,8.5,11.7,16.5,-,o, , , 
21,5.8,8.2,3.7,-,72,0,9.8,10.2,20.6,-,o, , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,,o, , , 
25,5.6,8,4,-,88,6.1,6.9,12.4,20.6,-,o, , , 
26,8.3,13,2,-,79,0,6.8,14.1,22.2,-, , , ,o
27,7.8,11,5,-,77,1.52,9.5,18.9,31.7,46.5,o, , , 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,,o, , , 
30,,,,,,,,,,,o, , , 
31,5.3,7,2.5,-,94,6.1,7.2,24.8,39.6,59.4,o, , , 
1,4.6,7,2,-,87,7.11,9.7,16.3,33.5,-,o, , ,o
2,9.1,14,3,-,81,0,9.8,8.9,14.8,-, , , , 
3,11.8,16,8.8,-,87,0.76,8.5,11.5,24.1,-,o, , , 
4,,,,,,,,,,,o, , , 
5,,,,,,,,,,,o, , , 
6,,,,,,,,,,,o, , ,o
7,5.3,10,2,-,79,1.78,11.1,15.2,35.2,44.6,o,o, , 
8,5.4,10.5,0.3,-,73,1.52,9.7,5.6,11.1,-, , , , 
9,8,12.4,1.5,-,61,0,10,8.3,14.8,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, ,o, 
13,7.7,11.3,4,-,87,4.32,7.7,5.4,14.4,22.2,o, , ,o
14,9.9,14,4.3,-,76,1.78,10.6,7.8,16.5,-,o, , , 
15,10.9,14,9,-,75,0,9.8,17.8,29.4,40.7,o, , , 
16,,,,,,,,,,,o, , , 
17,,,,,,,,,,,o, , , 
18,,,,,,,,,,, , , , 
19,7.6,12,2,-,62,0,10,8.7,14.8,-, , , , 
20,9.9,16,4,-,52,0,-,18.5,25.9,37, , , , 
21,13.8,21,6,-,39,0,10,12.6,22.2,-, , , , 
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,,o, , , 
24,,,,,,,,,,,o,o, , 
25,2.6,5,-1,-,92,6.1,8.5,16.3,28.7,-,o,o, , 
26,2.8,8,0,-,77,14.22,9.7,19.4,32.4,48.2,o,o,o, 
27,1.7,6.5,0,-,89,0,7.4,17.4,28.7,42.4,o,o,o,o
28,,,,,,,,,,,o, ,o,o
29,,,,,,,,,,, , , , 
30,,,,,,,,,,,o, , , 
1,8.4,14,4,-,75,13.97,8.4,26.7,35.2,48.2,o, , , 
2,13.1,19,7,-,53,0,-,10.4,18.3,-, , , , 
3,10.4,14,7,-,57,1.27,9.5,13.5,28.7,42.4,o, , , 
4,,,,,,,,,,, , , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,, , , , 
7,18.4,24,11,-,45,0,-,8,18.3,-,o, , , 
8,19,24,13,-,43,0.51,10,13.9,18.3,33.5, , , , 
9,17.7,23,11.9,-,56,-,10,11.3,18.3,-,o, , , 
10,,,,,,,,,,,o, ,o, 
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, , , 
13,14.9,22,11,-,78,8.89,9.8,10.9,21.7,35.2,o, ,o, 
14,9.4,13,4,-,64,0.25,9.8,17.2,27.8,44.6, , , , 
15,6.6,11,1.7,-,70,-,9.7,11.5,18.3,-,o, , , 
16,,,,,,,,,,,o, , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,,o, , , 
19,10.7,15.3,6.8,-,79,0.51,9.7,9.1,14.4,-,o, , , 
20,11.6,15,8,-,86,-,7.6,11.3,20.6,-,o, , ,o
21,15.8,21,9.6,-,75,-,6.8,9.8,18,-,o, , ,o
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,,o, , ,o
24,,,,,,,,,,,o, , , 
25,12.3,16,9,-,74,0,9.8,6.5,11.1,-,o, , , 
26,16.1,23.2,10,-,70,1.02,8.4,8.7,21.7,-,o, , , 
27,16.6,22,12.9,-,81,27.18,9.2,10.6,22.2,-,o, ,o, 
28,,,,,,,,,,,o, ,o, 
29,,,,,,,,,,,o, , , 
30,,,,,,,,,,,o, , , 
31,12.9,16,11,-,94,7.11,6.9,10.6,18,-,o, , ,o
1,15.1,19,12,-,87,-,7.7,9.1,18.3,-,o, , , 
2,15.4,19,14,-,91,-,7.2,6.9,14.4,-,o, , ,o
3,16.7,21.5,14,-,85,8.38,9.2,9.8,14.8,-,o, , , 
4,,,,,,,,,,,o, ,o, 
5,,,,,,,,,,,o, , ,o
6,,,,,,,,,,,o, ,o, 
7,19.2,27.6,15,-,78,0,10.8,9.3,27.8,-,o, ,o, 
8,17.3,22.6,14,-,81,14.48,10.3,11.1,18,35.2,o, ,o, 
9,16.7,23.1,11,-,61,3.56,9.5,12,18,37, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, , , 
13,14.2,16.4,13,-,90,7.87,9.7,13.3,24.1,-,o, , , 
14,14.2,17.4,12,-,85,7.37,8.5,11.1,18.3,-,o, , , 
15,12.6,16.6,10,-,88,4.57,10.3,9.8,25.9,-,o, ,o, 
16,,,,,,,,,,,o, ,o, 
17,,,,,,,,,,,o, ,o, 
18,,,,,,,,,,,o, , ,o
19,13.6,19,9,-,68,0.25,11.1,8.5,18.3,-, , , , 
20,14.1,19.1,8,-,80,0,8.7,11.7,20.6,37,o, , , 
21,16.6,18.6,13.7,-,91,3.56,9,9.3,16.5,-,o, , , 
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,,o, ,o, 
25,15.6,18.7,11,-,90,6.86,7.1,10.9,20.6,35.2,o, , , 
26,14,19.2,9.8,-,75,0,10.9,11.1,22.2,42.4,o, , , 
27,14.2,18.9,9.7,-,88,0,8.7,9.8,18.3,-,o, , , 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,,o, , , 
30,,,,,,,,,,,o, , , 
1,17.8,21,14.9,-,80,0,11.1,14.8,21.7,-,o, , , 
2,14.6,18.8,11,-,73,0,10.9,17,29.4,48.2,o, , , 
3,13.7,17,10.7,-,78,1.02,10.9,8.1,18,-,o, , , 
4,,,,,,,,,,,o, , ,o
5,,,,,,,,,,, , , , 
6,,,,,,,,,,, , , , 
7,19,25,11.3,-,57,0,12.7,3.9,11.1,24.1, , , , 
8,20.8,26,14.6,-,60,0,15,10.9,24.1,38.9,o, , , 
9,19.8,25,14.5,-,67,0.25,11.3,10.6,18.3,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,,o, , , 
13,13.2,17.7,10,-,81,0,10.5,13.5,29.4,51.9,o, ,o, 
14,12.9,18.3,10,-,78,13.21,10.1,10.6,21.7,37,o, , , 
15,14.6,20.2,8,-,66,3.05,10.9,8.5,16.5,-, , , , 
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,24.6,30.1,18.2,-,51,0,16.3,8.3,11.1,-, , , , 
20,25.8,33.5,18.9,-,50,0,14.3,10.4,22.2,40.7,o, ,o, 
21,20.6,27.4,17,-,82,0.51,8.2,10,24.1,48.2,o, ,o, 
22,,,,,,,,,,,o, ,o, 
23,,,,,,,,,,,o, ,o, 
24,,,,,,,,,,, , , , 
25,21,25.8,15.8,-,71,0,10.5,8.1,16.5,-,o, , , 
26,19.6,24,16,-,79,0,10.6,8.9,14.8,-,o, , , 
27,18.3,23,13,-,72,4.83,11.3,11.9,22.2,-, , , , 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,,o, , , 
30,,,,,,,,,,, , , , 
31,16.8,21.6,12,-,75,0,12.9,10.7,18.3,-,o, , , 
1,17.2,22.7,10.6,-,64,0,13.4,9.4,24.1,-, , , , 
2,15.6,18,14,-,88,0,8.9,11.9,25.9,-,o, , , 
3,18.3,23,15.5,-,85,10.41,8.7,13,18.3,25.9,o, , , 
4,,,,,,,,,,,o, , , 
5,,,,,,,,,,,o, , , 
6,,,,,,,,,,, , , , 
7,19.4,26,11.6,-,65,0,-,8,14.8,-, , , , 
8,17.9,20.9,16,-,70,0,11.1,15.7,29.4,-, , , , 
9,15.1,19.2,10,-,69,0,10.5,10.6,18.3,-,o, , , 
10,,,,,,,,,,,o, ,o, 
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,, , , , 
13,19.9,26.5,13.3,-,65,0,10.6,10.9,20.6,-, , , , 
14,20.7,26.7,14,-,63,0,12.6,8.5,28.7,-, , , , 
15,20.3,26.3,15,-,62,0,11.3,19.8,28.7,-, , , , 
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,,o, , , 
19,17.8,22.1,13.7,-,83,1.52,8.2,7.4,14.8,-,o, , ,o
20,17,21.1,13,-,79,0,10.9,13.3,24.1,-,o, , , 
21,14.7,18.3,11.4,-,78,0,10.5,15.2,28.7,-,o, , , 
22,,,,,,,,,,,o, , ,o
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,25.3,31.7,17.4,-,51,0,15.8,8.3,16.5,-, , , , 
26,27.2,34.9,19.4,-,50,0,16.7,7.4,14.8,-, , , , 
27,27.2,34.5,20.9,-,51,0,14.2,9.1,18,-, , ,o, 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
31,19.8,26.4,14,-,59,0,20,9.6,14.8,-, , , , 
1,19.1,25.6,12.7,-,64,0,15.8,9.3,18.3,-, , , , 
2,19.4,25.1,12.7,-,65,0,12.1,6.3,13,-,o, , , 
3,20.4,26.2,14.9,-,62,0,12.6,8.1,21.7,-,o, , , 
4,,,,,,,,,,,o, , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,,o, , ,o
7,19.7,26.1,14,-,62,0,17.5,13.1,20.6,-, , , , 
8,20.1,27.4,14.7,-,65,0,13.7,10.7,22.2,-, , , , 
9,17.8,24.8,10.6,-,54,0,-,6.5,11.1,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,24.4,30.5,17.7,-,53,0,-,10.2,16.5,-, , , , 
14,24.2,30,18.6,-,51,0,12.9,9.4,18,-, , , , 
15,18.8,22.4,15,-,70,0,9.7,12.8,25.9,-,o, , , 
16,,,,,,,,,,,o, , ,o
17,,,,,,,,,,,o, , ,o
18,,,,,,,,,,,o, , , 
19,14.4,17.2,12,-,72,0.51,8.5,12.4,18.3,-, , , , 
20,13.1,15,11.5,-,81,0,11.6,11.5,18,-, , , , 
21,15.1,20,11,-,65,0,8.7,10.2,14.8,-, , , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,16.7,24.3,10.9,-,65,0,13.4,10.2,27.8,-, , , , 
26,14.6,19.5,9.5,-,59,0,13.8,11.7,20.6,-, , , , 
27,15.4,21.5,10.2,-,67,0,11.7,9.8,16.5,-, , , , 
28,,,,,,,,,,, , , , 
29,,,,,,,,,,, , , , 
30,,,,,,,,,,,o, , , 
1,12.3,15.4,11,-,93,3.56,7.6,12.6,25.9,-,o, , ,o
2,10.3,12.2,8,-,89,14.99,9.8,17.4,31.7,44.6,o, , , 
3,10.6,15.1,7,-,88,0.76,9,14.4,21.7,-,o, , , 
4,,,,,,,,,,, , , ,o
5,,,,,,,,,,, , , , 
6,,,,,,,,,,, , , , 
7,10.3,14,8,-,82,0,9.7,17.2,25.2,-,o, , , 
8,8.7,12,6,-,83,0,11.7,12.4,20.6,-,o, , , 
9,7.4,12,4,-,80,0.76,12.2,10.2,16.5,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,7.4,12.3,3.9,-,77,0,9.7,18.7,24.1,-, , , , 
14,8.6,12,6,-,83,0,11.6,10.4,20.6,-,o, , , 
15,9.9,12.2,8,-,89,1.52,6.8,10.4,29.4,-,o, , , 
16,,,,,,,,,,, , , ,o
17,,,,,,,,,,,o, , ,o
18,,,,,,,,,,,o, , ,o
19,7.7,10.2,5,-,89,1.78,10.6,20,35.2,46.5,o, , , 
20,7.6,10.2,5,-,93,2.29,10.1,14.6,22.2,-,o, , ,o
21,6.1,9.2,4,-,88,4.32,7.1,8.9,18,-, , , , 
22,,,,,,,,,,,o, , ,o
23,,,,,,,,,,,o, , ,o
24,,,,,,,,,,,o, , ,o
25,10.6,12.3,9,-,87,13.72,9.2,7.2,18.3,-,o, , , 
26,8.5,13,5.5,-,90,0.25,4.7,6.7,11.1,-,o, , ,o
27,7.1,11,2.9,-,93,0,3.2,5.6,11.1,-,o, , ,o
28,,,,,,,,,,,o,o, ,o
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
31,9.4,15,6,-,83,0,8,13.3,18.3,-, , , , 
1,8.3,13.2,4,-,86,0,8,7.6,14.4,-, , , , 
2,7.1,11.3,4,-,76,0,9.2,12.8,24.1,-, , , , 
3,4.8,8,2,-,87,0,9.5,6.3,14.4,-, , , , 
4,,,,,,,,,,,o, , ,o
5,,,,,,,,,,,o, , , 
6,,,,,,,,,,,o, , , 
7,1.8,4,-0.2,-,93,0.51,7.7,8.9,14.4,-,o, , ,o
8,2.2,4.9,0,-,87,0.25,8,10,18.3,-,o, , , 
9,2.3,5,0,-,96,0,4.7,18.1,35.9,50,o,o, ,o
10,,,,,,,,,,,o,o, , 
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,,,,,,,,,,,o, , ,o
13,,,,,,,,,,,o,o,o, 
14,0.8,3.2,-1,-,86,0.51,5,8.9,18,-,o,o, , 
15,2.8,7,-0.5,-,97,0,1,11.3,14.8,-,o, , ,o
16,8.5,10,5.4,-,99,3.3,3.1,15.6,21.7,37,o, , ,o
17,,,,,,,,,,,o, , ,o
18,,,,,,,,,,,o, , , 
19,,,,,,,,,,,o, , , 
20,8.2,13,2.3,-,78,0,11.4,20.2,40.7,61.1,o, , , 
21,10,13.2,9,-,89,0.51,8.7,15.6,25.2,40.7,o, , ,o
22,8.6,10,7.5,-,93,21.08,8.4,10.9,21.7,-,o, , ,o
23,,,,,,,,,,,o, , ,o
24,,,,,,,,,,, , , , 
25,,,,,,,,,,, , , , 
26,6.3,7,5.9,-,86,0,8.4,10.2,16.5,-, , , , 
27,5,6.4,2,-,80,0,9.5,12.6,22.2,-, , , , 
28,0.4,3.1,-3,-,77,0,8.9,23.3,28.7,-, , , , 
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
1,-0.1,3,-3,-,83,0,8.2,10,16.5,-, , , , 
2,4.2,7.6,1.5,-,90,0,6,12.4,18.3,-,o, , , 
3,0.6,4,-2,-,81,0,6,19.6,29.4,-, , , , 
4,,,,,,,,,,, , , , 
5,,,,,,,,,,,o, , ,o
6,,,,,,,,,,,o, , ,o
7,-2.7,1,-6,-,99,0,1.4,3.7,10.7,-,o, , ,o
8,-1.5,0,-4,-,99,0,1.4,5.4,10.7,-,o, , ,o
9,2.2,5.6,-1.1,-,93,0,5.8,5.7,10.7,-, , , , 
10,,,,,,,,,,,o, , ,o
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, , ,o
13,2.2,3,1,-,99,0,0.6,8.1,11.1,-,o, , ,o
14,4.4,8.3,2.6,-,95,0.51,3.2,7,16.5,-,o, , ,o
15,4.3,6,3,-,99,0,2.4,10,14.8,-,o,o, ,o
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , ,o
18,,,,,,,,,,,o, , , 
19,2.4,4.3,-1,-,85,0,7.6,14.3,22.2,-, , , , 
20,-0.7,1.3,-2,-,92,0,6,11.1,22.2,-, , , , 
21,0.4,2.5,-2,-,99,0,2.1,8.7,14.8,-, , , ,o
22,,,,,,,,,,,o,o, ,o
23,,,,,,,,,,, , , ,o
24,,,,,,,,,,,o, , , 
25,6,7,5,-,95,0.51,5.6,22.6,32.4,-,o, , , 
26,5.7,9,0.7,-,95,0,5.8,14.3,25.9,-,o, , , 
27,0.8,4.7,-2,-,92,1.78,10,8.9,14.4,-, , , , 
28,,,,,,,,,,, , , ,o
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , ,o
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-4.2,-3,-5.2,-,99,0,1.3,9.4,14.8,-,o,o, ,o
2,-1.5,0,-4.9,-,99,0,3.7,10.9,18.3,-, ,o, ,o
3,-1.4,0,-2.1,-,99,0.51,4,16.9,27.8,-,o,o, ,o
4,,,,,,,,,,,o,o,o,o
5,,,,,,,,,,,o,o,o, 
6,,,,,,,,,,, , , , 
7,-5.9,-3,-9.7,-,84,0,8.4,8.9,18,-,o,o, , 
8,-0.1,2.3,-4.2,-,96,0.25,4.8,9.8,18,-,o,o, ,o
9,0.7,2,-0.2,-,94,0.25,5.6,8.1,14.8,-,o,o,o,o
10,,,,,,,,,,,o,o, ,o
11,,,,,,,,,,,o, , ,o
12,,,,,,,,,,,o, , , 
13,0.2,1,-1,-,91,0,6.9,30.7,61.1,90.7,o,o, , 
14,0.1,1.2,-1,-,89,1.52,10.1,18.3,25.9,40.7,o,o, , 
15,-0.3,1.2,-2.3,-,87,0,10.1,10,14.8,-, ,o, , 
16,,,,,,,,,,,o,o, , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,-4.3,0,-7.2,-,71,0,-,23.9,29.4,-, , , , 
20,-2.4,2.1,-5.7,-,52,0,-,22.2,29.4,-, , , , 
21,-2.6,1.2,-6,-,63,0,13.7,8.9,18,-, , , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , ,o
24,,,,,,,,,,, ,o, ,o
25,-4.6,-3,-6,-,87,0,8.5,14.6,22.2,-, ,o, , 
26,-4.4,-1.9,-6,-,84,0,8.4,12,18,-, , , , 
27,-2.4,1.1,-7,-,77,0,7.2,8.5,14.8,-, , , , 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,,o, , ,o
30,,,,,,,,,,,o, , ,o
31,2.3,6,-0.5,-,95,7.87,6.6,8.1,14.8,-,o, , ,o
1,1.2,4,-0.5,-,100,0,0.5,8.5,14.8,-,o, , ,o
2,6.7,10.5,2.3,-,93,0,2.4,9.3,14.4,-,o, , ,o
3,7,8.5,5,-,89,0,8.9,15.9,39.6,64.8,o, , , 
4,,,,,,,,,,,o, , , 
5,,,,,,,,,,,o, , ,o
6,,,,,,,,,,,o, , ,o
7,3.1,4,2.6,-,97,0.76,4.7,7.8,13,-,o, , , 
8,2.8,4,1,-,94,2.79,3.2,9.8,18,-,o, , ,o
9,0.2,2,-1,-,80,0,7.4,15.7,21.7,-, , , , 
10,,,,,,,,,,, ,o, , 
11,,,,,,,,,,,o,o, ,o
12,,,,,,,,,,,o, , ,o
13,1.4,5.1,-2,-,80,0,6.3,22.2,33.5,-, , , , 
14,3.4,10,-2,-,66,0,11.9,8.7,18,-, , , , 
15,6.5,12.1,0.5,-,69,0,7.4,6.7,11.1,-, , , , 
16,,,,,,,,,,,o, , ,o
17,,,,,,,,,,,o, , ,o
18,,,,,,,,,,, , , , 
19,4.2,9,-1,-,81,0,9.5,9.1,22.2,-,o, , , 
20,6.4,8,5,-,97,0,4,18.1,25.9,-,o, , ,o
21,8.9,10.3,7.4,-,98,0.51,4.5,22.8,29.4,-,o,o, ,o
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,,o, , , 
24,,,,,,,,,,,o,o, , 
25,0.3,3,-3,-,-,4.83,3.2,7.2,11.1,-, , , ,o
26,5.6,11,1.6,-,84,0,8.9,15.2,27.8,-,o, , , 
27,7.9,10.4,4,-,81,0,9.7,23.7,46.9,70.6,o, ,o, 
28,,,,,,,,,,,o,o, , 
1,4.8,8,1.7,-,92,5.84,8.2,23.2,32.4,50,o, , , 
2,6.1,9.2,3,-,69,5.59,10.1,28.2,40.7,61.1,o, , , 
3,6.8,12,1.6,-,70,0,10,11.5,20.6,-, , , , 
4,,,,,,,,,,,o, , , 
5,,,,,,,,,,,o,o, , 
6,,,,,,,,,,,o, , , 
7,4.1,8.4,2,-,90,1.52,9.3,12.2,21.7,-,o,o, , 
8,4.6,10,0,-,98,4.83,3.9,16.3,28.7,-,o, , ,o
9,10.2,13.7,6,-,90,4.83,8.4,16.3,31.7,38.9,o, , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,9.2,15.6,3.7,-,53,0,13.2,11.3,18.3,-, , , , 
14,8.9,15,4.6,-,70,0,4.3,10.6,20.6,-, , , ,o
15,10.3,15.2,4.6,-,74,0,9.3,8.7,20.6,-, , , , 
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,,o, , , 
19,9.7,11.4,8.8,-,92,3.3,7.7,25.6,35.9,48.2,o, , , 
20,8.9,11,7,-,80,0,10.8,18.7,29.4,50,o, , , 
21,6.6,9,2,-,89,0,9.7,14.4,24.1,-,o, , , 
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,9.6,16.2,4,-,53,0,8,28.2,39.6,61.1, , , , 
26,10.5,16.5,5,-,46,0,18,15.9,22.2,-, , , , 
27,11.3,17,5,-,47,0,-,13.3,18.3,-, , , , 
28,,,,,,,,,,, , , , 
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
31,14.8,20.5,9.7,-,54,0,15,13.1,28.7,-, , , , 
1,10.6,14.1,5,-,80,0,11.1,9.6,21.7,-,o, , , 
2,10.7,17.3,3.5,-,67,0,9,10.6,22.2,-, , , ,o
3,12.6,18,8,-,54,0,13.4,14.3,21.7,-, , , , 
4,,,,,,,,,,, , , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,, , , , 
7,9,16,0.8,-,68,0,9.3,10.9,18.3,-, , , , 
8,11.9,18.5,4.7,-,62,0,6.1,5.4,13,-, , , , 
9,15.3,22,8,-,49,0,8.9,6.9,11.1,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,9.8,14.4,6,-,67,0,10,17.4,25.2,38.9, , , , 
14,10.2,15,6,-,55,0,11.6,11.3,25.2,-, , , , 
15,7.9,10.5,5.3,-,79,0,11.4,15,28.7,-,o,o, , 
16,,,,,,,,,,,o, , , 
17,,,,,,,,,,,o, , , 
18,,,,,,,,,,,o, , , 
19,3.4,7.7,0.7,-,54,0,11.3,18.1,25.9,-, , , , 
20,5.6,11.3,-0.5,-,44,0,15,12.6,22.2,35.2, , , , 
21,9.4,15.4,0.3,-,50,0,11.9,9.3,18,35.2, , , , 
22,,,,,,,,,,,o, , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,6.1,9.5,3,-,58,0,12.6,15.9,22.2,-,o, , , 
26,5.7,9.6,2,-,52,0.25,12.2,11.3,18.3,-, , , , 
27,6.2,11.8,1,-,54,0,10.9,13,25.9,31.7, , , , 
28,,,,,,,,,,,o, , , 
29,,,,,,,,,,,o, , , 
30,,,,,,,,,,,o, , , 
1,9.2,13.1,6,-,71,0,10.8,15,27.8,-,o, , , 
2,9.1,13.6,3.8,-,72,1.52,10.3,9.1,18.3,-,o, , , 
3,9.4,14.1,7,-,87,1.27,6.6,7.4,21.7,-,o, ,o,o
4,,,,,,,,,,, , , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,,o, , , 
7,12.1,15.3,9,-,84,4.57,5.8,12.2,21.7,37,o, , ,o
8,7.9,10,6,-,80,0,9,13.3,18.3,-,o, , , 
9,9.8,14.8,4.7,-,57,0,8.9,13.5,25.2,-, , , , 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, ,o, 
13,14.4,20.1,11,-,81,0,11.3,10.4,18.3,-,o, , , 
14,13.8,20.1,10,-,79,2.29,10.1,11.1,38.9,-,o, , ,o
15,15.6,21.1,7.5,-,55,3.3,15,5.7,14.4,-, , , ,o
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,,o, , , 
19,10.6,15,7,-,91,1.02,9.5,14.3,25.2,-,o, , , 
20,10.7,16.3,5.7,-,72,12.45,10.6,8.3,14.8,-,o, , , 
21,14.6,20.5,6.9,-,57,0,12.9,9.1,14.8,-, , , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,18.2,24.5,11.7,-,58,0,13.5,15.9,21.7,-, , , , 
26,20.2,27,13.7,-,52,0,13.2,16.3,22.2,-, , , , 
27,23.2,29.5,15.9,-,49,0,14,10.9,20.6,-, , , , 
28,,,,,,,,,,, , ,o, 
29,,,,,,,,,,, , ,o, 
30,,,,,,,,,,,o, ,o, 
31,18.3,25,10.7,-,59,2.03,12.9,8.9,14.8,-, , , , 
1,21.3,27,15,-,51,0,14.2,8.7,18,-, , , , 
2,20.6,25.2,17.2,-,71,0,11.1,6.7,22.2,-,o, ,o, 
3,20,25.4,15,-,74,2.29,10,10.6,21.7,-,o, , , 
4,,,,,,,,,,,o,o, , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,,o, ,o, 
7,12.7,16.6,7.6,-,69,3.05,10,23,35.9,50,o, , , 
8,16.5,23.4,8.7,-,60,0,11.6,11.7,20.6,-, , , , 
9,15.9,20.1,11,-,71,0,12.7,12.8,27.8,-,o, ,o, 
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,17.2,24.1,9.7,-,59,0,12.2,9.8,21.7,-, , , , 
14,20.7,27.2,13.2,-,53,0,-,10.6,18.3,-, , , , 
15,22.2,29.4,16.5,-,55,0,12.2,13.3,24.1,-,o, ,o, 
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,23.9,30.1,16.7,-,42,0,-,10.9,20.6,-, , , , 
20,26.9,34,20.2,-,40,0,20,11.9,24.1,-, , , , 
21,26.7,33,20.7,-,47,0,15,11.9,24.1,-, , , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , , 
24,,,,,,,,,,, , , , 
25,18.9,23,14,-,66,0,11.1,17.4,28.7,-, , , , 
26,21.4,28,15,-,57,0,14,12.4,24.1,-, , , , 
27,19,22.7,16,-,86,0,10,10.9,14.8,59.4,o, ,o,o
28,,,,,,,,,,,o, ,o, 
29,,,,,,,,,,,o, ,o, 
30,,,,,,,,,,,o, , , 
1,14.1,15,13,-,95,0,8,15.2,22.2,-,o, , , 
2,14.4,16,13,-,91,0,8.9,13.7,24.1,-,o, , , 
3,17.8,23,13,-,72,1.02,7.9,12.8,22.2,40.7,o, , ,o
4,,,,,,,,,,, , , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,,o, ,o, 
7,23.4,30,16.6,-,60,15.75,14,13.9,25.9,-,o, ,o, 
8,23.6,29.1,16.8,-,52,0,-,14.3,25.9,-, , , , 
9,21.5,27.8,17.6,-,75,0,10.5,9.6,29.4,-,o, ,o, 
10,,,,,,,,,,,o, , ,o
11,,,,,,,,,,,o, , , 
12,,,,,,,,,,,o, , , 
13,16.3,22.3,9.6,-,57,5.84,12.2,9.6,18,-, , , , 
14,16.7,22.7,12,-,64,0,12.6,13,25.9,38.9,o, , , 
